name,						nameRegex,							idRegex,			filenameTemplate,							IRITemplate,						isSIUnit,	abbrPair,	isBooleanValue,type, addOn,	increment
Electric_Heater_Control,	<Electric_Heater_Control>,			RAHU-7-1,			RAHU-HE-7-1_2_Control_sensor1.owl,			V_ControlOfRAHU-HE-7-1_2,				1,			0,			0,			7,			,
Room_Temp,					<Room_Temp>,						RAHU-7-1,			RAHU-7-1_RT_sensor1.owl,					V_RoomTemperatureOfRAHU-7-1,			1,			0,			0,			7,			,
Room_Humidity,				<Room_Humidity>,					RAHU-7-1,			RAHU-7-1_RH_sensor1.owl,					V_RoomHumidityOfRAHU-7-1,				1,			0,			0,			7,			,
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				RAHU-7-1,			DDC_7_2_2.owl,								V_RoomTemperatureSPOfRAHU-7-1,			1,			0,			0,			7,			,
Room_Humidity_Set_Point,	<Room_Humidity_Set_Point>,			RAHU-7-1,			DDC_7_2_2.owl,								V_RoomHumiditySPOfRAHU-7-1,				1,			0,			0,			7,			,
RAHU_7_1A_Status,			<RAHU_7_1A_Status>,					RAHU-7-1,			RAHU-Fan-7-1_A_RunStat_sensor1.owl,			V_RunStatusOfRAHU-Fan-7-1_A,			1,			0,			0,			7,			,
RAHU_7_1A_Trip,				<RAHU_7_1A_Trip>,					RAHU-7-1,			RAHU-Fan-7-1_A_TripAlarm_sensor1.owl,		V_TripAlarmStatOfRAHU-Fan-7-1_A,		1,			0,			0,			7,			,
RAHU_7_1A_Mode,				<RAHU_7_1A_Mode>,					RAHU-7-1,			RAHU-Fan-7-1_A_Mode_sensor1.owl,			V_ModeOfRAHU-Fan-7-1_A,					1,			0,			0,			7,			,
RAHU_7_1B_Status,			<RAHU_7_1B_Status>,					RAHU-7-1,			RAHU-Fan-7-1_B_RunStat_sensor1.owl,			V_RunStatusOfRAHU-Fan-7-1_B,			1,			0,			0,			7,			,
RAHU_7_1B_Trip,				<RAHU_7_1B_Trip>,					RAHU-7-1, 			RAHU-Fan-7-1_B_TripAlarm_sensor1.owl,		V_TripAlarmStatOfRAHU-Fan-7-1_B,		1,			0,			0,			7,			,
RAHU_7_1B_Mode,				<RAHU_7_1B_Mode>,					RAHU-7-1,			RAHU-Fan-7-1_B_Mode_sensor1.owl,			V_ModeOfRAHU-Fan-7-1_B,					1,			0,			0,			7,			,		
Mode,						<Mode>,								FCU-C7-,			FCU-Fan-C7-%s_Mode_sensor1.owl,				V_ModeOfFCU-Fan-C7-%s,					1,			0,			0,			8,			,		
Status,						<Status>,							FCU-C7-,			FCU-Fan-C7-%s_RunStat_sensor1.owl,			V_RunStatusOfFCU-Fan-C7-%s,				1,			0,			0,			8,			,
Room_Temp,					<Room_Temp>,						FCU-C7-,			FCU-C7-%s_RT_sensor1.owl,					V_RoomTemperatureOfFCU-C7-%s,			1,			0,			0,			8,			,
Return_Temp,				<Return_Temp>,						FCU-C7-,			FCU-C7-%s_%sT_sensor1.owl,					V_ReturnTemperature%sOfFCU-C7-%s,		1,			0,			0,			8,	D24		,	5
Filter_Alarm,				<Filter_Alarm>,						FCU-C7-,			FCU-F-C7-%s_FIL_sensor1.owl,				V_FilterAlarmStatOfFCU-F-C7-%s,			1,			0,			0,			8,			,
_2_Way_Valve_Command,		<_2_Way_Valve_Command>,				FCU-C7-,			FCU-VA-C7-%s_2WVLVC_sensor1.owl,			V_ValveControlOfFCU-VA-C7-%s,			1,			0,			0,			8,			,
_2_Way_Valve_Feedback,		<_2_Way_Valve_Feedback>,			FCU-C7-,			FCU-VA-C7-%s_2WVLVF_sensor1.owl,			V_ValveFeedbackOfFCU-VA-C7-%s,			1,			0,			0,			8,			,
CHW_Pressure_Supply,		<CHW_Pressure_Supply>,				FCU-C7-,			FCU-C7-%s_CHWSP_sensor1.owl,				V_CHWSPressure%sOfFCU-C7-%s,			1,			0,			0,			8,	P20		,	3
CHW_Pressure_Return,		<CHW_Pressure_Return>,				FCU-C7-,			FCU-C7-%s_CHWRP_sensor1.owl,				V_CHWRPressure%sOfFCU-C7-%s,			1,			0,			0,			8,	P22		,	3
Supply_Temp,				<Supply_Temp>,						FCU-C7-,			FCU-C7-%s_%sT_sensor1.owl,					V_SupplyTemperature%sOfFCU-C7-%s,		1,			0,			0,			8,	D27		,	5
Trip,						<Trip>,								FCU-C7-,			FCU-Fan-C7-%s_TripAlarm_sensor1.owl,		V_TripAlarmStatOfFCU-Fan-C7-%s,			1,			0,			0,			8,			,
BTU_CHW_Sup_Temp,			<BTU_CHW_Sup_Temp>,					FCU-C7-,			FCU-C7-%s_CHWST_sensor1.owl,				V_CHWSTemperature%sOfFCU-C7-%s,			1,			0,			0,			8,	P20		,	3
BTU_CHW_Ret_Temp,			<BTU_CHW_Ret_Temp>,					FCU-C7-,			FCU-C7-%s_CHWRT_sensor1.owl,				V_CHWRTemperature%sOfFCU-C7-%s,			1,			0,			0,			8,	P22		,	3
BTU_CHW_Flow,				<BTU_CHW_Flow>,						FCU-C7-,			FCU-C7-%s_CHWF_sensor1.owl,					V_CHWFlow%sOfFCU-C7-%s,					1,			0,			0,			8,	P20		,	3
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				FCU-C7-1,			DDC_7_1_1.owl,								V_RoomTemperatureSPOfFCU-C7-1,			1,			0,			0,			7,,
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				FCU-C7-2,			DDC_7_1_1.owl,								V_RoomTemperatureSPOfFCU-C7-2,			1,			0,			0,			7,,
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				FCU-C7-3,			DDC_7_1_2.owl,								V_RoomTemperatureSPOfFCU-C7-3,			1,			0,			0,			7,,
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				FCU-C7-4,			DDC_7_1_2.owl,								V_RoomTemperatureSPOfFCU-C7-4,			1,			0,			0,			7,,
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				FCU-C7-5,			DDC_7_1_3.owl,								V_RoomTemperatureSPOfFCU-C7-5,			1,			0,			0,			7,,
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				FCU-C7-6,			DDC_7_1_3.owl,								V_RoomTemperatureSPOfFCU-C7-6,			1,			0,			0,			7,,
Room_Temp_Set_Point,		<Room_Temp_Set_Point>,				FCU-C7-7,			DDC_7_2_1.owl,								V_RoomTemperatureSPOfFCU-C7-7,			1,			0,			0,			7,,
Pressure_Average_Setpoint,	<Pressure_Average_Setpoint>,		EAF-B9-1,			DDC_R_1_2.owl,								V_PressureAverageSPOfEAF-B9-1,			1,			0,			0,			7,,
Pressure_Average_Setpoint,	<Pressure_Average_Setpoint>,		EAF-B9-2,			DDC_R_1_2.owl,								V_PressureAverageSPOfEAF-B9-2,			1,			0,			0,			7,,
Pressure_Average_Setpoint,	<Pressure_Average_Setpoint>,		ERS-10-1,			DDC_R_2_2.owl,								V_PressureAverageSPOfERS-10-1,			1,			0,			0,			7,,
Pressure_Average_Setpoint,	<Pressure_Average_Setpoint>,		ERS-10-2,			DDC_R_2_2.owl,								V_PressureAverageSPOfERS-10-2,			1,			0,			0,			7,,
Mode,						<Mode>,								EAF-B9-,			EAF-Fan-B9-%s_Mode_sensor1.owl,				V_ModeOfEAF-Fan-B9-%s,					1,			0,			0,			8,,	
Status,						<Status>,							EAF-B9-,			EAF-Fan-B9-%s_RunStat_sensor1.owl, 			V_RunStatusOfEAF-Fan-B9-%s,				1,			0,			0,			8,,
Trip,						<Trip>,								EAF-B9-,			EAF-Fan-B9-%s_TripAlarm_sensor1.owl,		V_TripAlarmStatOfEAF-Fan-B9-%s,			1,			0,			0,			8,,
Pressure_Average,			<Pressure_Average>,					EAF-B9-,			EAF-B9-%s_%sP_sensor1.owl,					V_AveragePressure%sOfEAF-B9-%s,			1,			0,			0,			8,	D63		,	5
VSD_Speed,					<VSD_Speed>,						EAF-B9-,			EAF-Fan-B9-%s_VSDF_sensor1.owl,				V_VSDFeedbackOfEAF-Fan-B9-%s,			1,			0,			0,			8,,
VSD_Speed_Cmd,				<VSD_Speed_Cmd>,					EAF-B9-,			EAF-Fan-B9-%s_VSDC_sensor1.owl,				V_VSDControlOfEAF-Fan-B9-%s,			1,			0,			0,			8,,
Exhaust_Temp,				<Exhaust_Temp>,						EAF-B9-,			EAF-B9-%s_%sT_sensor1.owl,					V_ExhaustTemperature%sOfEAF-B9-%s,		1,			0,			0,			8,	D61		,	5	
HEPA FILTER,				.*HEPA.*FILTER.*,					EAF-B9-,			EAF-HEPA-FILTER_DiffPressure_sensor1.owl,	V_DiffPressureOfEAF-HEPA-FILTER,		1,			0,			0,			8,,
Mode,						<Mode>,								ERS-10-,			ERS-Fan-10-%s_Mode_sensor1.owl,				V_ModeOfERS-Fan-10-%s,					1,			0,			0,			8,,
Status,						<Status>,							ERS-10-,			ERS-Fan-10-%s_RunStat_sensor1.owl,			V_RunStatusOfERS-Fan-10-%s,				1,			0,			0,			8,,
Trip,						<Trip>,								ERS-10-,			ERS-Fan-10-%s_TripAlarm_sensor1.owl,		V_TripAlarmStatOfERS-Fan-10-%s,			1,			0,			0,			8,,
VSD_Speed,					<VSD_Speed>,						ERS-10-,			ERS-Fan-10-%s_VSDF_sensor1.owl,				V_VSDFeedbackOfERS-Fan-10-%s,			1,			0,			0,			8,,
VSD_Speed_Cmd,				<VSD_Speed_Cmd>,					ERS-10-,			ERS-Fan-10-%s_VSDC_sensor1.owl,				V_VSDControlOfERS-Fan-10-%s,			1,			0,			0,			8,,
Exhaust_Temp,				<Exhaust_Temp>,						ERS-10-,			ERS-10-%s_%sT_sensor1.owl,					V_ExhaustTemperature%sOfERS-10-%s,		1,			0,			0,			8,	D69		,	8
Bypass_Damper,				<Bypass_Damper>,					ERS-10-,			ERS-D-10-%s_1_BDF_sensor1.owl,				V_BDFeedbackOfERS-D-10-%s_1,			1,			0,			0,			8,,
Bypass_Damper_Cmd,			<Bypass_Damper_Cmd>,				ERS-10-,			ERS-D-10-%s_1_BDC_sensor1.owl,				V_BDControlOfERS-D-10-%s_1,				1,			0,			0,			8,,
Airflow,					<Airflow>,							ERS-10-,			ERS-10-%s_%sF_sensor1.owl,					V_AirFlow%sOfERS-10-%s,					1,			0,			0,			8,	D69		,	8
Exhaust_Pressure,			<Exhaust_Pressure>,					ERS-10-,			ERS-10-%s_%sP_sensor1.owl,					V_ExhaustPressure%sOfERS-10-%s,			1,			0,			0,			8,	D69		,	8	
Total_Exhaust_Airflow,		<Total_Exhaust_Airflow_From_VAV>,	ERS-10-1,			BCX-10-1.owl,								V_VolumetricF_St-085,					1,			0,			0,			8,,




DB-CARES-7LP1,				<Power_Meter_Voltage_Vab>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Voltage_Vab_PM-PNL-N7TN1-Q1-1,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbc,	<Power_Meter_Voltage_Vbc>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Voltage_Vbc_PM-PNL-N7TN1-Q1-1,		1,			0,			0,			8,,
Power_Meter_Voltage_Vca,	<Power_Meter_Voltage_Vca>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Voltage_Vca_PM-PNL-N7TN1-Q1-1,		1,			0,			0,			8,,
Power_Meter_Voltage_Van,	<Power_Meter_Voltage_Van>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Voltage_Van_PM-PNL-N7TN1-Q1-1,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbn,	<Power_Meter_Voltage_Vbn>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Voltage_Vbn_PM-PNL-N7TN1-Q1-1,		1,			0,			0,			8,,
Power_Meter_Voltage_Vcn,	<Power_Meter_Voltage_Vcn>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Voltage_Vcn_PM-PNL-N7TN1-Q1-1,		1,			0,			0,			8,,
Power_Meter_Current_Ia,		<Power_Meter_Current_Ia>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Current_Ia_PM-PNL-N7TN1-Q1-1,			1,			0,			0,			8,,
Power_Meter_Current_Ib,		<Power_Meter_Current_Ib>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Current_Ib_PM-PNL-N7TN1-Q1-1,			1,			0,			0,			8,,
Power_Meter_Current_Ic,		<Power_Meter_Current_Ic>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Current_Ic_PM-PNL-N7TN1-Q1-1,			1,			0,			0,			8,,
Power_Meter_Frequency,		<Power_Meter_Frequency>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Frequency_PM-PNL-N7TN1-Q1-1,			1,			0,			0,			8,,
Power_Meter_Power_Factor,	<Power_Meter_Power_Factor>,			DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_PowerFactor_PM-PNL-N7TN1-Q1-1,		1,			0,			0,			8,,
Power_Meter_Power,			<Power_Meter_Power>,				DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Power_PM-PNL-N7TN1-Q1-1,				1,			0,			0,			8,,
Power_Meter_Energy,			<Power_Meter_Energy>,				DB-CARES-7LP1,		PM-PNL-N7TN1-Q1-1.owl,						V_Energy_PM-PNL-N7TN1-Q1-1,				1,			0,			0,			8,,


DB-CARES-7LP2,				<Power_Meter_7_11_Voltage_Vab>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Voltage_Vab_PM-PNL-N7TN1-Q1-2,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbc,	<Power_Meter_7_11_Voltage_Vbc>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Voltage_Vbc_PM-PNL-N7TN1-Q1-2,		1,			0,			0,			8,,
Power_Meter_Voltage_Vca,	<Power_Meter_7_11_Voltage_Vca>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Voltage_Vca_PM-PNL-N7TN1-Q1-2,		1,			0,			0,			8,,
Power_Meter_Voltage_Van,	<Power_Meter_7_11_Voltage_Van>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Voltage_Van_PM-PNL-N7TN1-Q1-2,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbn,	<Power_Meter_7_11_Voltage_Vbn>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Voltage_Vbn_PM-PNL-N7TN1-Q1-2,		1,			0,			0,			8,,
Power_Meter_Voltage_Vcn,	<Power_Meter_7_11_Voltage_Vcn>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Voltage_Vcn_PM-PNL-N7TN1-Q1-2,		1,			0,			0,			8,,
Power_Meter_Current_Ia,		<Power_Meter_7_11_Current_Ia>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Current_Ia_PM-PNL-N7TN1-Q1-2,			1,			0,			0,			8,,
Power_Meter_Current_Ib,		<Power_Meter_7_11_Current_Ib>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Current_Ib_PM-PNL-N7TN1-Q1-2,			1,			0,			0,			8,,
Power_Meter_Current_Ic,		<Power_Meter_7_11_Current_Ic>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Current_Ic_PM-PNL-N7TN1-Q1-2,			1,			0,			0,			8,,
Power_Meter_Frequency,		<Power_Meter_7_11_Frequency>,			DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Frequency_PM-PNL-N7TN1-Q1-2,			1,			0,			0,			8,,
Power_Meter_Power_Factor,	<Power_Meter_7_11_Power_Factor>,		DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_PowerFactor_PM-PNL-N7TN1-Q1-2,		1,			0,			0,			8,,
Power_Meter_Power,			<Power_Meter_7_11_Power>,				DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Power_PM-PNL-N7TN1-Q1-2,				1,			0,			0,			8,,
Power_Meter_Energy,			<Power_Meter_7_11_Energy>,				DB-CARES-7LP2,		PM-PNL-N7TN1-Q1-2.owl,						V_Energy_PM-PNL-N7TN1-Q1-2,				1,			0,			0,			8,,




DB-CARES-7LP3,				<Power_Meter_Voltage_Vab>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Voltage_Vab_PM-PNL-N7TS1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbc,	<Power_Meter_Voltage_Vbc>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Voltage_Vbc_PM-PNL-N7TS1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vca,	<Power_Meter_Voltage_Vca>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Voltage_Vca_PM-PNL-N7TS1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Van,	<Power_Meter_Voltage_Van>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Voltage_Van_PM-PNL-N7TS1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbn,	<Power_Meter_Voltage_Vbn>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Voltage_Vbn_PM-PNL-N7TS1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vcn,	<Power_Meter_Voltage_Vcn>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Voltage_Vcn_PM-PNL-N7TS1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Current_Ia,		<Power_Meter_Current_Ia>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Current_Ia_PM-PNL-N7TS1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Current_Ib,		<Power_Meter_Current_Ib>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Current_Ib_PM-PNL-N7TS1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Current_Ic,		<Power_Meter_Current_Ic>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Current_Ic_PM-PNL-N7TS1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Frequency,		<Power_Meter_Frequency>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Frequency_PM-PNL-N7TS1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Power_Factor,	<Power_Meter_Power_Factor>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_PowerFactor_PM-PNL-N7TS1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Power,			<Power_Meter_Power>,				DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Power_PM-PNL-N7TS1-Q1-3,				1,			0,			0,			8,,
Power_Meter_Energy,			<Power_Meter_Energy>,				DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-3.owl,						V_Energy_PM-PNL-N7TS1-Q1-3,				1,			0,			0,			8,,
DB-CARES-7LP3,				<Power_Meter_Voltage_Vab>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Voltage_Vab_PM-PNL-N7TS1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbc,	<Power_Meter_Voltage_Vbc>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Voltage_Vbc_PM-PNL-N7TS1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vca,	<Power_Meter_Voltage_Vca>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Voltage_Vca_PM-PNL-N7TS1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Van,	<Power_Meter_Voltage_Van>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Voltage_Van_PM-PNL-N7TS1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbn,	<Power_Meter_Voltage_Vbn>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Voltage_Vbn_PM-PNL-N7TS1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vcn,	<Power_Meter_Voltage_Vcn>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Voltage_Vcn_PM-PNL-N7TS1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Current_Ia,		<Power_Meter_Current_Ia>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Current_Ia_PM-PNL-N7TS1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Current_Ib,		<Power_Meter_Current_Ib>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Current_Ib_PM-PNL-N7TS1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Current_Ic,		<Power_Meter_Current_Ic>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Current_Ic_PM-PNL-N7TS1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Frequency,		<Power_Meter_Frequency>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Frequency_PM-PNL-N7TS1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Power_Factor,	<Power_Meter_Power_Factor>,			DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_PowerFactor_PM-PNL-N7TS1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Power,			<Power_Meter_Power>,				DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Power_PM-PNL-N7TS1-Q1-4,				1,			0,			0,			8,,
Power_Meter_Energy,			<Power_Meter_Energy>,				DB-CARES-7LP3,		PM-PNL-N7TS1-Q1-4.owl,						V_Energy_PM-PNL-N7TS1-Q1-4,				1,			0,			0,			8,,
DB-CARES-7LP3,				<Power_Meter_Voltage_Vab>,			N7TN1_Q1_3,			PM-PNL-N7TN1-Q1-3.owl,						V_Voltage_Vab_PM-PNL-N7TN1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbc,	<Power_Meter_Voltage_Vbc>,			N7TN1_Q1_3,			PM-PNL-N7TN1-Q1-3.owl,						V_Voltage_Vbc_PM-PNL-N7TN1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vca,	<Power_Meter_Voltage_Vca>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Voltage_Vca_PM-PNL-N7TN1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Van,	<Power_Meter_Voltage_Van>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Voltage_Van_PM-PNL-N7TN1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbn,	<Power_Meter_Voltage_Vbn>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Voltage_Vbn_PM-PNL-N7TN1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Voltage_Vcn,	<Power_Meter_Voltage_Vcn>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Voltage_Vcn_PM-PNL-N7TN1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Current_Ia,		<Power_Meter_Current_Ia>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Current_Ia_PM-PNL-N7TN1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Current_Ib,		<Power_Meter_Current_Ib>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Current_Ib_PM-PNL-N7TN1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Current_Ic,		<Power_Meter_Current_Ic>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Current_Ic_PM-PNL-N7TN1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Frequency,		<Power_Meter_Frequency>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Frequency_PM-PNL-N7TN1-Q1-3,			1,			0,			0,			8,,
Power_Meter_Power_Factor,	<Power_Meter_Power_Factor>,			PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_PowerFactor_PM-PNL-N7TN1-Q1-3,		1,			0,			0,			8,,
Power_Meter_Power,			<Power_Meter_Power>,				PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Power_PM-PNL-N7TN1-Q1-3,				1,			0,			0,			8,,
Power_Meter_Energy,			<Power_Meter_Energy>,				PNL N7TN1_Q1_3,		PM-PNL-N7TN1-Q1-3.owl,						V_Energy_PM-PNL-N7TN1-Q1-3,				1,			0,			0,			8,,
